"","gene","baseMean","log2FoldChange","lfcSE","pvalue","padj"
"1","FBgn0000043",31162.0800981548,0.577523435568021,0.125750260948771,5.05403284025591e-07,1.72396374301024e-05
"2","FBgn0000071",342.2384071951,2.65494056602903,0.18360153004925,9.50816942565446e-49,8.79294379219134e-46
"3","FBgn0000116",658.392246950606,1.23596805345471,0.19361042620955,1.07685748049668e-11,8.61796616362869e-10
"4","FBgn0000146",1576.30641475813,0.459481231524418,0.100935928693583,8.67435323365875e-07,2.86013004527635e-05
"5","FBgn0000299",50847.6179108074,0.590668853978641,0.135741915675165,1.59886549615152e-06,4.9840290353817e-05
"6","FBgn0000406",265.508207219706,-1.95400511283828,0.286228113314389,3.48649910103813e-13,3.45453952594528e-11
"7","FBgn0000416",38598.4010589658,-0.35097888538756,0.0761804395150101,9.94019509070606e-07,3.23172827109166e-05
"8","FBgn0000567",261.177919822776,-1.17601961375411,0.172310429213161,4.28163643626151e-13,4.09609885735684e-11
"9","FBgn0001124",1265.56387631098,0.64736149194569,0.115933872876616,2.391507604255e-09,1.31817998610691e-07
"10","FBgn0001137",494.057862333951,-1.21364389541362,0.163890691493193,7.88086217981511e-15,1.02488149879064e-12
"11","FBgn0001224",598.924195179851,1.45873725560002,0.14477274860943,4.41390566541863e-25,1.36062729086219e-22
"12","FBgn0001225",420.296785851059,1.31477837257376,0.15280567264291,4.58868464045222e-19,9.09324339582948e-17
"13","FBgn0001226",1323.88502751031,1.67881144649248,0.188203821438387,2.85595369004517e-20,5.94252564056149e-18
"14","FBgn0001258",1520.17422079885,0.909405944596435,0.123575181028919,1.4840886097005e-14,1.84359246246825e-12
"15","FBgn0001332",1154.74632593001,-0.482482701770772,0.101519542252969,2.80377295448664e-07,1.01903066813067e-05
"16","FBgn0002527",37820.8447269353,-0.725694497897642,0.0975785738758915,8.58366344223602e-15,1.09910508968816e-12
"17","FBgn0002778",1195.49551398941,-0.614270254421311,0.144978064921887,2.1236398914432e-06,6.42729266053881e-05
"18","FBgn0002868",100.134853725014,-2.0538224717443,0.290632169737371,9.93809722924029e-14,1.07421796414243e-11
"19","FBgn0003074",2163.30369517341,0.607012572906255,0.11566585999472,1.68535505447479e-08,7.83643023373949e-07
"20","FBgn0003076",1498.63736847875,0.686858235901873,0.103113376403326,2.67324824898085e-12,2.29375723466676e-10
"21","FBgn0003137",4518.86099683279,0.898755594318887,0.0999822640417823,2.03516408981193e-20,4.3432489024371e-18
"22","FBgn0003317",1351.15641536419,0.508069292951583,0.10283467365208,1.09716420595454e-07,4.36923334266012e-06
"23","FBgn0003360",4343.03539692487,-3.16649470559474,0.143878559683761,9.56283063533262e-109,1.98978598444683e-105
"24","FBgn0003447",36.3045953546084,1.86554304530933,0.343232813662829,3.15853980167723e-09,1.69603398511997e-07
"25","FBgn0003501",277.455454354175,2.1238420217257,0.181687110306176,8.87810621151278e-33,4.34661635284829e-30
"26","FBgn0003502",1202.90340589069,0.703414515627283,0.104916236005894,1.93996007586572e-12,1.71769018206706e-10
"27","FBgn0003525",1371.18050801775,-0.641483471417464,0.139314420341394,3.74245693694001e-07,1.31428139604016e-05
"28","FBgn0003748",1095.96898175689,1.05280788703224,0.108374757981575,2.05432718234306e-23,5.69938837954709e-21
"29","FBgn0004108",660.396760300009,0.783045826770396,0.166454479036226,1.98695878162448e-07,7.5859898804865e-06
"30","FBgn0004369",833.206490963162,-0.75083153423971,0.127441628761217,3.05120118627139e-10,1.89516025920424e-08
"31","FBgn0004396",2423.42112765343,1.01034296316511,0.199342366744502,2.79616517707391e-08,1.25797204155601e-06
"32","FBgn0004507",1829.85370947088,0.858343133941374,0.167107507963931,2.13889922372197e-08,9.78135068079007e-07
"33","FBgn0004893",479.324073607467,-0.782897880444322,0.128437890923387,8.17567888908443e-11,5.62365085899584e-09
"34","FBgn0005640",1577.77681384373,0.632819375485699,0.117284622719741,7.15234857831717e-09,3.60781801317175e-07
"35","FBgn0005660",145.958617557085,0.969016098536654,0.213625769877878,3.43719296193341e-07,1.21219309415982e-05
"36","FBgn0010097",108.554720943388,0.953219379054894,0.231565653605014,2.37051900161918e-06,7.04636773231301e-05
"37","FBgn0010223",65.4057051830563,-1.3476222344486,0.260129514187626,1.26573941287723e-08,5.9856529166916e-07
"38","FBgn0010225",12820.9306661221,-0.462215235158478,0.0947537274431205,1.60422496139472e-07,6.21021597845967e-06
"39","FBgn0010470",4778.27905142065,0.475362217485736,0.0960098460073344,1.1648481110131e-07,4.59480134026638e-06
"40","FBgn0010591",1635.86351148071,-0.630246100867103,0.106541913411485,3.13144577715378e-10,1.93059431135192e-08
"41","FBgn0011260",211.128216078428,1.97256953248586,0.282413198734826,2.12372650973917e-13,2.20947196756989e-11
"42","FBgn0011274",777.072886538848,-0.708858831902816,0.143996172422865,6.98676832868254e-08,2.93742632281165e-06
"43","FBgn0011674",111.519325414977,0.845324573878922,0.196597369502735,1.18228597380937e-06,3.72733566667249e-05
"44","FBgn0011710",2572.23238150938,0.378030354295031,0.0822942545900081,9.85284541086117e-07,3.21589146488618e-05
"45","FBgn0013272",14026.4073250624,-0.461549354353546,0.098713281413185,4.42516131601422e-07,1.52192634847878e-05
"46","FBgn0013576",2533.72180115197,-0.459874515713803,0.0908716499101659,6.45750375434132e-08,2.75619506396835e-06
"47","FBgn0013765",2713.53435824206,0.463865531214423,0.104078965091501,1.33606260324927e-06,4.19624492333724e-05
"48","FBgn0013811",352.215737290154,-0.805823352264413,0.176722301399209,3.33545651964164e-07,1.18636771850331e-05
"49","FBgn0015371",376.597146043775,-0.949886332631582,0.154559382081977,5.19599811535517e-11,3.66494002661873e-09
"50","FBgn0015541",1766.70855415515,0.507644650831648,0.0902780739282444,2.72000178908728e-09,1.47964541768454e-07
"51","FBgn0015568",210.36568254021,1.0191284326622,0.165211808245015,4.80893347449322e-11,3.45040976794889e-09
"52","FBgn0015576",177.174134694188,-0.842270601221166,0.20443041966223,2.51909589915316e-06,7.46136482870168e-05
"53","FBgn0015777",1046.00160294417,0.48678821117966,0.114895391232836,3.30678755979357e-06,9.69098340146545e-05
"54","FBgn0016715",150.876047301718,-1.9311727885757,0.206681212118571,3.53811793429305e-22,8.17993210197808e-20
"55","FBgn0020240",2424.82761269145,0.60414562421082,0.115086410845575,1.7106778132124e-08,7.90998413298157e-07
"56","FBgn0020248",35.6257697080042,2.02119734044183,0.3319676831383,6.49698593108018e-11,4.54406839532608e-09
"57","FBgn0020257",1080.02578479001,-0.649287124097547,0.110358327889661,3.75937690936791e-10,2.28389007420942e-08
"58","FBgn0022338",1046.79162112979,-0.439826552991007,0.101298040897993,2.27487497211557e-06,6.79024468487896e-05
"59","FBgn0023479",3091.86000673672,-1.50031613042116,0.140442586241268,6.02161164877513e-28,2.08824473969814e-25
"60","FBgn0023549",216.541760282419,-1.50872602284042,0.225818710382308,1.03789700988304e-12,9.28862022930809e-11
"61","FBgn0024288",58.8511039030606,-4.48934191654392,0.466134985691128,6.09672334798725e-23,1.49244201250876e-20
"62","FBgn0024315",92.0861494119137,-2.2390363477365,0.234829567207208,8.8499122476286e-23,2.10450913248608e-20
"63","FBgn0024491",519.842489317308,0.57706913380741,0.128674538681698,8.44844594573334e-07,2.81646850993746e-05
"64","FBgn0024984",120.722809158927,1.43204757178665,0.198245631367867,2.8046373689274e-14,3.24208289188649e-12
"65","FBgn0025111",1501.41051323996,2.89089698201455,0.12728652411355,1.53429587127994e-115,6.38497226833147e-112
"66","FBgn0025678",10270.1392986356,0.517426013402375,0.10398702847083,9.06678446421354e-08,3.66815140129889e-06
"67","FBgn0026376",1400.3091590007,-0.937974724688681,0.193042474269591,6.9879900506633e-08,2.93742632281165e-06
"68","FBgn0026562",43909.3483914385,-2.30075982699659,0.229538096342396,2.20390160614511e-25,7.33722922717829e-23
"69","FBgn0026585",2021.90872156419,0.504442537420605,0.101494871371074,9.592551467285e-08,3.83840412799101e-06
"70","FBgn0027091",1185.73017284578,-0.628365124630323,0.11038896538119,1.19095504743999e-09,6.8835547637799e-08
"71","FBgn0027279",2954.97371231197,-1.17723202337206,0.0941329518960432,3.76142741165669e-37,2.40818156517067e-34
"72","FBgn0027348",172.976365334677,-1.10164128127065,0.228075367868059,6.73014621138709e-08,2.85790851619259e-06
"73","FBgn0027515",446.29995365465,0.869130019519857,0.125650970329164,3.77613171523378e-13,3.69749932539892e-11
"74","FBgn0027578",1372.71794925755,-0.472252268427755,0.108653171994701,1.95724548746983e-06,5.98902727654831e-05
"75","FBgn0027580",1310.06341505753,-0.788569611144099,0.163304058436548,9.33720241686402e-08,3.75427708770818e-06
"76","FBgn0027596",753.529266674786,-0.774661982832191,0.166979042319378,2.34339799288265e-07,8.6684895532277e-06
"77","FBgn0027597",419.23880999328,0.610723925766142,0.121374457147871,5.1567960297963e-08,2.2471211181149e-06
"78","FBgn0027949",1448.17954774461,0.619260877303059,0.10231925352815,1.57414417308253e-10,1.01562805833844e-08
"79","FBgn0028327",3772.36086785868,0.577445354284251,0.105806901048262,5.7741835137046e-09,2.96657588793601e-07
"80","FBgn0028433",92.7261508365271,-1.27644704701631,0.224936774234091,8.5083500722289e-10,5.05821411794008e-08
"81","FBgn0028514",599.051934071321,-0.989156785624839,0.187654396219498,8.1675525179086e-09,4.02239879328718e-07
"82","FBgn0028563",1054.61672571693,-0.572998893148294,0.115949777676932,8.20794210753101e-08,3.37124868743674e-06
"83","FBgn0028990",1360.33038646665,-0.661266319766814,0.149886283509263,8.45989580060513e-07,2.81646850993746e-05
"84","FBgn0029002",1587.72811315595,1.36851420873722,0.22816382901028,1.26023779027368e-10,8.39116730275826e-09
"85","FBgn0029167",3706.11653071978,-2.18844884233809,0.0971941952697562,1.33042416810515e-113,3.69104011704639e-110
"86","FBgn0029801",1492.2907154224,-0.775806673887994,0.12504804895399,4.14561699191092e-11,3.05344869236058e-09
"87","FBgn0029896",489.892369695729,-2.42609025663718,0.15230128527916,2.91532734543284e-58,3.03303368700469e-55
"88","FBgn0030037",713.788951310912,0.702494801950749,0.102912207037718,8.35071506885066e-13,7.55467407804826e-11
"89","FBgn0030041",86.8729127322921,-2.7582792672513,0.349391827010179,2.17178374694046e-16,3.11650967685956e-14
"90","FBgn0030237",2009.26220112743,-0.917087358174108,0.116322781521485,2.02555150409045e-16,2.95766055588505e-14
"91","FBgn0030326",140.617019155969,-1.13816694509367,0.258272293848179,5.15859033965746e-07,1.75244683252935e-05
"92","FBgn0030349",1852.88931531509,-0.555739941403394,0.106262664010625,1.90165556940591e-08,8.74446370395876e-07
"93","FBgn0030452",945.476353913299,-0.665572447742869,0.125224014952942,9.19269168231139e-09,4.42258802727617e-07
"94","FBgn0030529",8881.14504394016,-0.536893279806036,0.0973314973511769,4.16462344975145e-09,2.18001012404285e-07
"95","FBgn0030598",37.9496164253343,1.98310424579942,0.334041691915821,2.01903315166866e-10,1.27306158494987e-08
"96","FBgn0030805",340.911562563948,1.02196215082904,0.176548559941003,4.48122285884091e-10,2.70269694595166e-08
"97","FBgn0031117",326.528362744363,0.963736105789409,0.180717262001567,6.39689086014242e-09,3.26633881159297e-07
"98","FBgn0031150",795.373694523486,1.1378692272909,0.165155697426279,4.09394937285716e-13,3.96208611980118e-11
"99","FBgn0031258",107.570874265497,-1.22735577886332,0.256130624782674,9.07892813489812e-08,3.66815140129889e-06
"100","FBgn0031322",396.81370023956,-1.35835262452323,0.197127972910148,2.441230398789e-13,2.47784885477083e-11
"101","FBgn0031327",756.376001806102,1.17655355395494,0.179023463490949,3.18428639906733e-12,2.67705209085226e-10
"102","FBgn0031359",553.951611605946,-0.797157961881993,0.166586808201154,1.13552141585148e-07,4.50044987815803e-06
"103","FBgn0031374",1994.69207554557,-0.780197823785651,0.127992949776774,8.04959810902821e-11,5.58306708845348e-09
"104","FBgn0031449",920.63439812227,-0.830487412052206,0.103691330713278,8.13991443269021e-17,1.27827373251473e-14
"105","FBgn0031461",546.964664368397,0.576563791717778,0.134371924859196,1.9817064778635e-06,6.04166410815308e-05
"106","FBgn0031516",871.056180824024,0.683583536309422,0.133880949611481,3.11818237502453e-08,1.39530279071662e-06
"107","FBgn0031547",265.290557954539,-1.30450152808811,0.246853183449994,6.48787789173081e-09,3.29259803005339e-07
"108","FBgn0031548",53.6658415712637,-1.81752129500717,0.335018631481892,3.19864373940263e-09,1.70655845147744e-07
"109","FBgn0031689",274.174367875674,0.907722021674611,0.16108076554454,1.37826462945304e-09,7.91123897306047e-08
"110","FBgn0031703",90.8211171043253,-1.76343423525526,0.279007295204645,1.3150616261837e-11,1.03257150138933e-09
"111","FBgn0031805",3108.92136889079,-0.798556980213199,0.16499287264732,8.79362901291252e-08,3.58771442521916e-06
"112","FBgn0031888",2725.95825186697,0.426843913530666,0.0966593588349722,1.82774058447272e-06,5.65512449240389e-05
"113","FBgn0031912",1318.33887038031,-1.03819762057775,0.14399005539291,3.08373850597716e-14,3.51588432674629e-12
"114","FBgn0031913",953.67044458264,-0.676507429432839,0.155182587706802,1.0185295370887e-06,3.28574470433692e-05
"115","FBgn0032004",961.594774571443,-1.14300189352018,0.163680461652524,1.65211019816755e-13,1.74057128852513e-11
"116","FBgn0032029",339.990503738381,-0.890926317264074,0.15205858057946,3.02663856911213e-10,1.89403855719701e-08
"117","FBgn0032036",7558.94439960382,-0.531275337244494,0.10230345105811,2.55193973417628e-08,1.1543366525842e-06
"118","FBgn0032405",79.6140619600449,2.62945791990843,0.241607686163369,7.44761729768827e-29,2.95173898898378e-26
"119","FBgn0032451",584.687745012542,0.697118776215142,0.16529503934207,2.15270857672861e-06,6.49166430583776e-05
"120","FBgn0032598",315.321279016528,1.05169583324141,0.143666563578144,1.59919388269561e-14,1.95736627730522e-12
"121","FBgn0032635",610.767742344328,0.567696130289375,0.110951995083987,3.65078605046348e-08,1.61624959031955e-06
"122","FBgn0032638",131.937964525685,-1.35560175774352,0.245146715609938,1.8407466260627e-09,1.03517122761621e-07
"123","FBgn0032775",3131.5119121003,-0.70830493099792,0.152857696023395,2.78259900293111e-07,1.01577067988577e-05
"124","FBgn0032820",332.441304197165,0.575475798064705,0.125021976214551,4.68358173659883e-07,1.60417492978239e-05
"125","FBgn0033065",29.9474261954372,2.90333303385465,0.425737208156106,6.06918486275142e-13,5.67571074299776e-11
"126","FBgn0033079",379.010277573815,-0.607753989539559,0.136878023162613,8.5586935685256e-07,2.83800822991389e-05
"127","FBgn0033095",1489.11266835328,0.744750382618326,0.0929998383117485,1.107778200186e-16,1.70741443706446e-14
"128","FBgn0033188",1362.00120351931,-0.500351849426881,0.111322570208448,8.98098477273633e-07,2.94286363242065e-05
"129","FBgn0033367",15324.7662695322,1.39258392183352,0.218739775248688,1.26443219410818e-11,1.00227325252975e-09
"130","FBgn0033368",63.8159109282604,1.20550036937623,0.290346417960154,1.95293156560432e-06,5.98902727654831e-05
"131","FBgn0033426",352.952359113148,-0.944409349144743,0.146115952566457,6.76584349112574e-12,5.52079562516074e-10
"132","FBgn0033446",81.5473124726477,-1.01548090224561,0.252107221518919,3.21026705787527e-06,9.44136138611162e-05
"133","FBgn0033495",66.4295350401534,-1.86448638639489,0.408386079052324,2.22682716559113e-07,8.31115807139685e-06
"134","FBgn0033635",2490.06131835105,1.1242206735913,0.231310228047595,8.00686722947246e-08,3.33205779754497e-06
"135","FBgn0033724",152.832426365126,1.35966899671934,0.219340590510911,3.21283155775178e-11,2.40904477974487e-09
"136","FBgn0033764",65.204000810515,3.36080370178941,0.295819038893249,5.31237188642708e-31,2.3270984847754e-28
"137","FBgn0033775",46.8800238170876,1.84757607962243,0.293598680593838,1.78144932485584e-11,1.37287062321992e-09
"138","FBgn0033782",162.228946911747,-1.2853603123087,0.248601724496259,1.06862107125851e-08,5.08236181490548e-07
"139","FBgn0033913",5213.06530296395,-1.14314069735877,0.105892919801929,2.02763530232614e-28,7.33739505272195e-26
"140","FBgn0034010",547.24959552593,-1.4332038277911,0.141084373683791,2.85033105093565e-25,9.12434820651438e-23
"141","FBgn0034067",141.711753118672,0.949846808820544,0.200961650710579,1.4121285362122e-07,5.49212420882902e-06
"142","FBgn0034354",372.61173442524,0.882276267733222,0.194879416109287,4.18869795733096e-07,1.44825914941321e-05
