"","gene","baseMean","log2FoldChange","lfcSE","pvalue","padj"
"143","FBgn0034389",110.751462135446,-1.85192263114078,0.261267614924399,7.62197074541773e-14,8.34706085711997e-12
"144","FBgn0034391",65.1265053789664,1.4753335381451,0.263529220718678,1.18150478396894e-09,6.87668833354787e-08
"145","FBgn0034400",5939.59527855918,-0.512459094061226,0.102745285295807,8.0711045583788e-08,3.34207976315357e-06
"146","FBgn0034405",2290.49513443639,0.635669034305251,0.0906515856872786,2.59699242745339e-13,2.60418891249332e-11
"147","FBgn0034434",114.625559330683,-3.59966999024952,0.278424133425097,3.78963321572752e-39,2.86737429586365e-36
"148","FBgn0034438",74.5940245247824,1.83603410525892,0.251139556261232,1.66574984871152e-14,2.00928057838057e-12
"149","FBgn0034638",1664.00941883663,-0.88469918499568,0.119857661690614,1.15354755822713e-14,1.45469338289764e-12
"150","FBgn0034718",496.037113524655,1.30597312882418,0.248383355793173,8.72550588673927e-09,4.24692312838193e-07
"151","FBgn0034736",225.876362546023,-3.48498009803556,0.21594573950788,3.86369425783761e-60,4.59393247256892e-57
"152","FBgn0034751",16641.1463539108,-1.03595491766781,0.120550716252768,5.0792004277717e-19,9.83120585124276e-17
"153","FBgn0034885",160.521967260824,1.57001578167618,0.231392608988327,5.6450893497608e-13,5.33909984750672e-11
"154","FBgn0034897",892.504226935569,-1.8951400102481,0.160132352752062,1.18499458767717e-33,6.57513996882473e-31
"155","FBgn0035085",638.232608936723,-2.54561140244563,0.138016399380024,1.2877177955285e-77,2.14353504243674e-74
"156","FBgn0035147",19322.7427980903,-1.05450445672483,0.171242790203246,4.34417373920849e-11,3.14404852447237e-09
"157","FBgn0035150",2606.02901506028,0.537600487088333,0.0993018425123853,8.31681180263513e-09,4.07181321372542e-07
"158","FBgn0035189",215.649109473704,2.9318664091436,0.255284745886657,8.604283769086e-32,3.97852521167238e-29
"159","FBgn0035232",1724.90443352683,-0.504672200845243,0.103166959640145,1.28679750564436e-07,5.05189416956511e-06
"160","FBgn0035266",383.491045433592,1.0148773538169,0.186971376652507,3.70606950772007e-09,1.96468894985695e-07
"161","FBgn0035344",77.3906854234971,-1.57863832809663,0.24086747208438,2.84208052584463e-12,2.41373838944948e-10
"162","FBgn0035403",496.336141885826,-0.901741265788289,0.163285882515741,2.0143609360122e-09,1.12520309197514e-07
"163","FBgn0035500",4353.27271493634,-0.523428735704581,0.1225584252033,2.27619640403848e-06,6.79024468487896e-05
"164","FBgn0035727",65.2382080197701,1.51609663824333,0.244687852272392,3.3340447627652e-11,2.47761201432989e-09
"165","FBgn0035761",584.24372961436,0.708905111878045,0.114159036568895,5.15157376332039e-11,3.66466225915518e-09
"166","FBgn0035765",556.565924409498,0.955425468100468,0.136761662819452,2.27303930615813e-13,2.33561804261162e-11
"167","FBgn0035811",1035.69733791406,0.826352135090443,0.164769972622007,4.05619061282491e-08,1.78622616246253e-06
"168","FBgn0035937",902.533123624161,0.505984658202925,0.110373459907513,6.31508932873507e-07,2.1366052228887e-05
"169","FBgn0035968",295.080008715197,1.07487148893553,0.138756681458531,6.43013017306798e-16,9.07084295431268e-14
"170","FBgn0036007",1262.74646163205,0.74896878306698,0.140093525369303,7.91515579243366e-09,3.92130009883484e-07
"171","FBgn0036299",655.122274652677,0.894656742136792,0.152858283201583,3.50607218883448e-10,2.14566461968157e-08
"172","FBgn0036576",1775.64757341738,-0.941239289727146,0.226773271074812,1.80308554634538e-06,5.59965709038529e-05
"173","FBgn0036663",7680.95811958356,-0.618283938042475,0.133426031732426,3.37108464675088e-07,1.19393776659181e-05
"174","FBgn0036684",908.268719002069,-0.849170021271281,0.117001402708561,2.43755096599281e-14,2.85742770281101e-12
"175","FBgn0036821",416.318375721468,-1.62794375137521,0.318629271257019,1.34976678557937e-08,6.34695421264245e-07
"176","FBgn0036896",643.752497468408,-0.80763570701121,0.158638729839974,2.54563619663346e-08,1.1543366525842e-06
"177","FBgn0036968",736.417217926066,-0.949903223265776,0.116729618204667,2.89943024222483e-17,4.92488936857904e-15
"178","FBgn0036985",1932.81686662789,-1.30439875882897,0.174930340980356,4.46925645245753e-15,5.99961636351678e-13
"179","FBgn0037153",103.138008401758,1.79251892395334,0.215121680404554,3.83747356712898e-18,6.94332445635098e-16
"180","FBgn0037223",24.9888948742115,-2.46043700849264,0.467170786482042,7.82864672180954e-09,3.90751863056293e-07
"181","FBgn0037239",747.673982647397,-0.852860639304934,0.103691599107841,1.3155444854884e-17,2.28109932348332e-15
"182","FBgn0037290",67.0979552373649,2.93732188438671,0.333718750096318,7.41827103513674e-20,1.50590902013276e-17
"183","FBgn0037468",3146.70077127865,0.832782818970208,0.177984775033492,2.25021201404574e-07,8.36094401468872e-06
"184","FBgn0037635",167.521439147164,-1.03057485311482,0.172544304193115,1.43585843196856e-10,9.40996041675146e-09
"185","FBgn0037646",39.6194029275577,-2.69547609374548,0.396384730292734,7.11864618468983e-13,6.51082331815093e-11
"186","FBgn0037678",35.3314222655489,1.58120759578275,0.374992312281322,1.15135656296293e-06,3.65753460822154e-05
"187","FBgn0037680",416.834628202428,0.727471217731943,0.137010003376531,1.00636986550067e-08,4.81380252331152e-07
"188","FBgn0037683",1434.35534989018,-0.803516919740932,0.148575881113496,4.43094477794634e-09,2.2906058004253e-07
"189","FBgn0037739",357.48198553562,0.717014319603013,0.143264308856733,5.23905790880776e-08,2.27107702994828e-06
"190","FBgn0037754",269.759434828675,-2.29496469575404,0.2358936044754,1.41806088235827e-23,4.06983473236825e-21
"191","FBgn0037844",248.598836365011,0.649155572036741,0.147302336827557,9.98381960016422e-07,3.23328134366408e-05
"192","FBgn0037850",339.794493211898,0.593554001799587,0.135053659794371,1.17395166207861e-06,3.71513295949822e-05
"193","FBgn0037872",397.026724855338,-0.792968978060952,0.139179955559949,9.42532622086035e-10,5.54196006349477e-08
"194","FBgn0038149",993.470196777235,1.02135098661707,0.126898676976695,5.7956442866478e-17,9.4582641956411e-15
"195","FBgn0038198",62.2913022634452,2.31584410120247,0.308774700570955,3.68636558002316e-15,5.0297738889398e-13
"196","FBgn0038237",20.7726859291834,-2.64321944118215,0.575725217783214,3.03821638155801e-07,1.08996012688393e-05
"197","FBgn0038293",3300.82562593858,0.581668302259058,0.108227717438052,9.15917323719932e-09,4.42258802727617e-07
"198","FBgn0038341",427.750828653903,0.844236968093643,0.153496000108628,2.77941932458154e-09,1.5021498076943e-07
"199","FBgn0038351",97.3791361116169,-1.5520379338547,0.260800064056473,1.35852499714538e-10,8.97381234225477e-09
"200","FBgn0038381",158.233296490354,-1.05751137995553,0.195961109512822,3.84267972979578e-09,2.02421667032217e-07
"201","FBgn0038436",622.846709757112,0.633923184673839,0.128658125815559,8.22255777423595e-08,3.37124868743674e-06
"202","FBgn0038476",1367.42334401925,0.646598785459899,0.107519436690679,1.91736806665807e-10,1.21818736021337e-08
"203","FBgn0038528",152.602204393006,1.34849422670863,0.185327689523479,2.01555797777077e-14,2.39649843556944e-12
"204","FBgn0038720",255.828828105931,0.630277738021465,0.143105040304164,1.08079302684155e-06,3.45978475477009e-05
"205","FBgn0038805",749.301501358822,0.725579903713421,0.110733117147288,5.30724298729403e-12,4.3734835032919e-10
"206","FBgn0038832",301.922359913768,-2.50872437970151,0.203484893647698,4.08366516652304e-36,2.42773894149795e-33
"207","FBgn0038865",282.797843257863,-0.992769661344669,0.157816074412666,1.90431450862282e-11,1.45409262892364e-09
"208","FBgn0038877",983.32738391576,-0.65521883105024,0.135932525793754,1.30134682103271e-07,5.08502797720902e-06
"209","FBgn0039000",478.024688905653,-0.588357995815456,0.125010286722861,2.52869188383167e-07,9.31252325182788e-06
"210","FBgn0039098",308.493104091368,-0.964265573048174,0.17542749517032,2.42499688805366e-09,1.32784533547833e-07
"211","FBgn0039101",294.420198644807,-0.901671189859754,0.205925596447206,7.26237989196088e-07,2.43728983228994e-05
"212","FBgn0039109",475.414402545912,-1.2776715597071,0.132926964958707,4.57054080362735e-23,1.15274579116941e-20
"213","FBgn0039113",474.333402699434,0.91189417829752,0.13733646241101,2.32818500162267e-12,2.03973513352689e-10
"214","FBgn0039155",730.595806139728,-4.60651225907724,0.169487673340712,4.88598916294907e-165,4.06660878032251e-161
"215","FBgn0039257",521.9273090084,-1.02647735006727,0.121690307534125,2.08547182112465e-18,3.85719599271566e-16
"216","FBgn0039419",1564.3067965081,-1.14502435314477,0.0970029568743225,2.10576582426959e-33,1.09539305971224e-30
"217","FBgn0039464",820.529102252368,1.07201638405572,0.179653435224206,1.56305002958955e-10,1.01562805833844e-08
"218","FBgn0039479",175.678112416903,1.4988014012705,0.201825548042792,5.62046363133651e-15,7.42525695295457e-13
"219","FBgn0039485",58.5694895403254,1.22268854405065,0.268015580374536,3.11216645976059e-07,1.11169791607671e-05
"220","FBgn0039593",42.4946506743156,1.83524171118882,0.319394241526733,6.0809253568841e-10,3.641118111176e-08
"221","FBgn0039637",3037.39941677664,-0.478795067960573,0.10104977841655,3.03125096989361e-07,1.08996012688393e-05
"222","FBgn0039640",72.0247462362931,-1.72100378011611,0.267556624333664,7.08260903074797e-12,5.7231606760112e-10
"223","FBgn0039714",2309.89452329995,-0.574359218784619,0.121026449308054,2.18351215306248e-07,8.22324509047016e-06
"224","FBgn0039809",582.995876037301,-0.831994450784261,0.148635069724772,1.59823704674022e-09,9.11104584932799e-08
"225","FBgn0039827",261.916235943103,-4.13019936074833,0.23354089712461,1.25663334386721e-71,1.74315988683446e-68
"226","FBgn0039886",899.370149099067,-0.601229989271091,0.109592587399144,4.31690416313425e-09,2.2455995843604e-07
"227","FBgn0040091",1106.52964640409,-1.55709930747752,0.121693929606235,8.6971568209209e-39,6.03220301837706e-36
"228","FBgn0040099",910.115655435202,-1.74056442125841,0.192395326184879,7.97351260082236e-21,1.74640908885907e-18
"229","FBgn0040271",1010.0394401539,0.893782789157962,0.107719467591195,8.64245452081392e-18,1.53044997822839e-15
"230","FBgn0040290",711.511402332931,-0.525507806980682,0.10988628584871,2.09188544802541e-07,7.91398299268888e-06
"231","FBgn0040388",1478.46090025325,-0.986774581315456,0.162959522759085,8.34645998957586e-11,5.69406446665901e-09
"232","FBgn0040398",4196.28242500357,-0.751704144332827,0.141362262792437,7.84038941852709e-09,3.90751863056293e-07
"233","FBgn0040752",4855.18467380839,-0.760888800643886,0.16803125578454,4.19356548129981e-07,1.44825914941321e-05
"234","FBgn0040827",215.987277141888,-1.95883634424434,0.177301307041045,1.73292199080103e-29,7.21155486471847e-27
"235","FBgn0043364",1194.99433999215,-1.12645107352391,0.231318333611544,5.7452940807729e-08,2.47762086187942e-06
"236","FBgn0043841",14718.0845153021,-0.598931749940288,0.125603685577559,1.78597285508337e-07,6.88178336706431e-06
"237","FBgn0044047",273.953039732563,-0.837062329395727,0.171261146546288,7.52242126925206e-08,3.14618654391884e-06
"238","FBgn0045852",2029.06047311394,-0.619019252488269,0.145971584165155,2.01572938044484e-06,6.12296191001548e-05
"239","FBgn0050069",1553.51023495601,-0.825504846644368,0.145430704050779,9.45522442648393e-10,5.54196006349477e-08
"240","FBgn0050147",973.928360811672,-0.932259050991825,0.100794982774879,1.46732091046285e-21,3.30067890210331e-19
"241","FBgn0050463",42.093388347849,2.52512113906455,0.351038721160592,4.15987646112344e-14,4.61635357145738e-12
"242","FBgn0051038",713.149257958899,-0.89433876469099,0.162099360544592,2.09616308621455e-09,1.16309102443758e-07
"243","FBgn0051092",153.065603475219,2.3012360198522,0.177546840770614,1.30950732784881e-39,1.08990294896856e-36
"244","FBgn0051195",924.936169233483,0.779998778108219,0.0978689209261532,1.44619282496759e-16,2.18848416040096e-14
"245","FBgn0051337",891.416092886071,-0.83984315676835,0.180483841913578,2.08309359451367e-07,7.91398299268888e-06
"246","FBgn0051363",7162.51092793587,0.88145497788252,0.137699003668208,1.34600488234405e-11,1.04699052670556e-09
"247","FBgn0051431",2283.72217226644,-0.707157911014996,0.103323947023041,6.54056639017726e-13,6.04857045171615e-11
"248","FBgn0051523",4596.16609844027,-0.76382246963583,0.163735228654565,2.19888642654271e-07,8.2438431207725e-06
"249","FBgn0051642",110.537870170146,1.95694012720373,0.245079065353445,6.21556523935512e-17,9.9484902859909e-15
"250","FBgn0051856",84.5636456296641,0.917537783802191,0.216155672972498,1.40044298882221e-06,4.38191240449895e-05
"251","FBgn0052135",240.708327074597,1.23725446751621,0.222303596520404,1.80619483028718e-09,1.02265031105308e-07
"252","FBgn0052407",187.056692286253,-2.16765872648259,0.19878911108811,1.10156995611461e-28,4.16743942942814e-26
"253","FBgn0052412",1088.29296393936,-0.637677674173297,0.102269318861053,4.2793592436576e-11,3.12430763025984e-09
"254","FBgn0052521",2732.84091761804,-0.865616551982633,0.177152696145652,6.03603253592415e-08,2.58958241219055e-06
"255","FBgn0052625",155.798966266562,1.53135147021594,0.244680945154586,2.57567662554845e-11,1.94885059585816e-09
"256","FBgn0052681",160.548780962032,-0.93820042220682,0.181348151886502,1.53390004512797e-08,7.17227532337086e-07
"257","FBgn0053307",1013.60990880891,-1.39281946627186,0.212159710530416,2.63289586884945e-12,2.2826658662952e-10
"258","FBgn0053516",706.246416594254,-0.745661334017867,0.122960625531461,1.06423213408433e-10,7.14322907418056e-09
"259","FBgn0063492",587.735380417937,0.766183854488787,0.116790724830919,4.94661208204341e-12,4.11706523588473e-10
"260","FBgn0063493",302.068415237205,0.791255031151557,0.187708060584687,1.94291702066904e-06,5.98902727654831e-05
"261","FBgn0063498",343.876460247736,-1.33122328455376,0.168192480097189,1.59119782899904e-16,2.36491777334982e-14
"262","FBgn0063649",646.206703234271,-1.28493013185616,0.129430480225643,1.84169136360533e-24,5.47442757831685e-22
"263","FBgn0063667",13.0518993653136,2.54836534154985,0.594896955013185,1.12849889129415e-06,3.59865757557134e-05
"264","FBgn0085359",68.610037631773,-4.81911023351467,0.489150866193298,3.54871126661534e-23,9.52771737807726e-21
"265","FBgn0085402",5318.52203576905,-0.545801972155717,0.115726998420595,2.64231074312885e-07,9.68808472029139e-06
"266","FBgn0086365",3446.9162597271,-0.500082607397901,0.111891485019849,1.05246991125542e-06,3.38212628238567e-05
"267","FBgn0086906",1128.12039949449,0.712344193617666,0.155010912040809,3.79243653367491e-07,1.32623736427632e-05
"268","FBgn0086910",87.0667848162797,1.74111919033814,0.248036414347535,1.10505435160803e-13,1.1791496626197e-11
"269","FBgn0087007",133.271978253871,1.03013492398716,0.237009993154195,8.69413554553545e-07,2.86013004527635e-05
"270","FBgn0250867",435.976602780338,0.779695935476034,0.174784448035025,6.80088404926726e-07,2.29165011911139e-05
"271","FBgn0250904",30.258560257514,1.7358405696888,0.376560778614541,1.91924230996537e-07,7.36122292435105e-06
"272","FBgn0259224",251.944680542466,1.06016305506538,0.211810792110035,3.53786045683047e-08,1.5746316888877e-06
"273","FBgn0259715",804.645238761246,-1.69609251763439,0.284181515023278,9.59651050165928e-11,6.49363877278945e-09
"274","FBgn0259749",1396.38874593679,-0.582233825905706,0.137540140293015,2.18953700756492e-06,6.57888682814541e-05
"275","FBgn0260011",89.2769721375591,2.32624333369708,0.27442911177572,9.10215313105967e-19,1.72175501158658e-16
"276","FBgn0260933",747.841707706492,0.574432928651398,0.122286533132095,2.97604558661066e-07,1.07694032249394e-05
"277","FBgn0260966",746.152600996254,-0.852986537163375,0.208479469194965,2.53961841532174e-06,7.4954766208237e-05
"278","FBgn0261015",434.540945708286,-1.06732023240178,0.215298501230826,4.091702190655e-08,1.79238091225377e-06
"279","FBgn0261238",912.604214590372,0.745470023099209,0.124385521801416,1.79852700126358e-10,1.15147232550129e-08
"280","FBgn0261278",999.205149063771,0.471209371016362,0.100031279698874,3.84717273800698e-07,1.33974973633607e-05
"281","FBgn0261284",51.0130239523776,2.23651069259766,0.295680152981487,2.4369092568017e-15,3.38039929072676e-13
"282","FBgn0261362",5796.36332524863,1.47735735052415,0.183221037557201,4.81328150104993e-17,8.01218838664771e-15
"283","FBgn0261552",5128.82302485314,-1.85731140581811,0.193538251900688,3.70090349723444e-23,9.62581868983821e-21
"284","FBgn0261560",1755.86868173783,-0.859773790775213,0.11864228053198,3.25771973425309e-14,3.66405423624168e-12
